unix_timestamp,active_jobs,readable_time
1363672800,136.12519841,2013/03/19 07:00:00
1363682880,138.91924603,2013/03/19 09:48:00
1363692960,112.79821429,2013/03/19 12:36:00
1363703040,44.624900794,2013/03/19 15:24:00
1363713120,118.34295635,2013/03/19 18:12:00
1363723200,102.22748016,2013/03/19 21:00:00
1363733280,84.050099206,2013/03/19 23:48:00
1363743360,89.482837302,2013/03/20 02:36:00
1363753440,68.663492063,2013/03/20 05:24:00
1363763520,86.467063492,2013/03/20 08:12:00
1363773600,98.728373016,2013/03/20 11:00:00
1363783680,85.128670635,2013/03/20 13:48:00
1363793760,90.439781746,2013/03/20 16:36:00
1363803840,113.71974206,2013/03/20 19:24:00
1363813920,50.001190476,2013/03/20 22:12:00
1363824000,35.939880952,2013/03/21 01:00:00
1363834080,34.272123016,2013/03/21 03:48:00
1363844160,33.0,2013/03/21 06:36:00
1363854240,32.573015873,2013/03/21 09:24:00
1363864320,32.416369048,2013/03/21 12:12:00
1363874400,22.649107143,2013/03/21 15:00:00
1363884480,63.850496032,2013/03/21 17:48:00
1363894560,57.902579365,2013/03/21 20:36:00
1363904640,56.521428571,2013/03/21 23:24:00
1363914720,87.530952381,2013/03/22 02:12:00
1363924800,91.205357143,2013/03/22 05:00:00
1363934880,88.909027778,2013/03/22 07:48:00
1363944960,81.951587302,2013/03/22 10:36:00
1363955040,77.425595238,2013/03/22 13:24:00
1363965120,76.749503968,2013/03/22 16:12:00
1363975200,79.394940476,2013/03/22 19:00:00
1363985280,69.528075397,2013/03/22 21:48:00
1363995360,70.875,2013/03/23 00:36:00
1364005440,55.701289683,2013/03/23 03:24:00
1364015520,77.534126984,2013/03/23 06:12:00
1364025600,94.206150794,2013/03/23 09:00:00
1364035680,91.191269841,2013/03/23 11:48:00
1364045760,80.316369048,2013/03/23 14:36:00
1364055840,81.482738095,2013/03/23 17:24:00
1364065920,95.092956349,2013/03/23 20:12:00
1364076000,75.476388889,2013/03/23 23:00:00
1364086080,82.900595238,2013/03/24 01:48:00
1364096160,95.429365079,2013/03/24 04:36:00
1364106240,94.015079365,2013/03/24 07:24:00
1364116320,90.440277778,2013/03/24 10:12:00
1364126400,96.273214286,2013/03/24 13:00:00
1364136480,94.243353175,2013/03/24 15:48:00
1364146560,92.307936508,2013/03/24 18:36:00
1364156640,92.331746032,2013/03/24 21:24:00
1364166720,93.48531746,2013/03/25 00:12:00
1364176800,93.626587302,2013/03/25 03:00:00
1364186880,93.752380952,2013/03/25 05:48:00
1364196960,91.92797619,2013/03/25 08:36:00
1364207040,92.581547619,2013/03/25 11:24:00
1364217120,96.133134921,2013/03/25 14:12:00
1364227200,89.896031746,2013/03/25 17:00:00
1364237280,16.734920635,2013/03/25 19:48:00
1364247360,13.035119048,2013/03/25 22:36:00
1364257440,13.906845238,2013/03/26 01:24:00
1364267520,13.7375,2013/03/26 04:12:00
1364277600,13.0,2013/03/26 07:00:00
1364287680,13.0,2013/03/26 09:48:00
1364297760,13.623115079,2013/03/26 12:36:00
1364307840,15.727678571,2013/03/26 15:24:00
1364317920,86.426984127,2013/03/26 18:12:00
1364328000,88.752083333,2013/03/26 21:00:00
1364338080,92.082043651,2013/03/26 23:48:00
1364348160,97.373313492,2013/03/27 02:36:00
1364358240,85.089880952,2013/03/27 05:24:00
1364368320,84.259126984,2013/03/27 08:12:00
1364378400,82.758730159,2013/03/27 11:00:00
1364388480,15.694742063,2013/03/27 13:48:00
1364398560,12.0,2013/03/27 16:36:00
1364408640,13.151488095,2013/03/27 19:24:00
1364418720,12.101190476,2013/03/27 22:12:00
1364428800,12.0,2013/03/28 01:00:00
1364438880,12.0,2013/03/28 03:48:00
1364448960,12.0,2013/03/28 06:36:00
1364459040,12.0,2013/03/28 09:24:00
1364469120,12.0,2013/03/28 12:12:00
1364479200,12.0,2013/03/28 15:00:00
1364489280,12.0,2013/03/28 17:48:00
1364499360,29.124206349,2013/03/28 20:36:00
1364509440,61.88015873,2013/03/28 23:24:00
1364519520,43.323412698,2013/03/29 02:12:00
1364529600,12.0,2013/03/29 05:00:00
1364539680,12.0,2013/03/29 07:48:00
1364549760,11.637698413,2013/03/29 10:36:00
1364559840,27.46547619,2013/03/29 13:24:00
1364569920,32.0,2013/03/29 16:12:00
1364580000,32.0,2013/03/29 19:00:00
1364590080,32.0,2013/03/29 21:48:00
1364600160,31.179365079,2013/03/30 00:36:00
1364610240,30.352083333,2013/03/30 03:24:00
1364620320,28.139087302,2013/03/30 06:12:00
1364630400,28.0,2013/03/30 09:00:00
1364640480,27.994047619,2013/03/30 11:48:00
1364650560,28.0,2013/03/30 14:36:00
1364660640,27.803968254,2013/03/30 17:24:00
1364670720,26.985912698,2013/03/30 20:12:00
1364680800,27.747321429,2013/03/30 23:00:00
1364690880,27.93531746,2013/03/31 01:48:00
1364700960,27.733234127,2013/03/31 05:36:00
1364711040,28.0,2013/03/31 08:24:00
1364721120,28.723015873,2013/03/31 11:12:00
1364731200,26.758730159,2013/03/31 14:00:00
1364741280,26.876984127,2013/03/31 16:48:00
1364751360,27.845039683,2013/03/31 19:36:00
1364761440,27.937896825,2013/03/31 22:24:00
1364771520,27.741170635,2013/04/01 01:12:00
1364781600,28.0,2013/04/01 04:00:00
1364791680,28.0,2013/04/01 06:48:00
1364801760,27.760615079,2013/04/01 09:36:00
1364811840,27.0,2013/04/01 12:24:00
1364821920,27.125099206,2013/04/01 15:12:00
1364832000,58.791170635,2013/04/01 18:00:00
1364842080,76.206448413,2013/04/01 20:48:00
1364852160,49.958134921,2013/04/01 23:36:00
1364862240,49.348115079,2013/04/02 02:24:00
1364872320,35.324801587,2013/04/02 05:12:00
1364882400,29.788888889,2013/04/02 08:00:00
1364892480,29.0,2013/04/02 10:48:00
1364902560,32.946527778,2013/04/02 13:36:00
1364912640,30.995138889,2013/04/02 16:24:00
1364922720,30.0,2013/04/02 19:12:00
1364932800,29.928670635,2013/04/02 22:00:00
1364942880,54.808035714,2013/04/03 00:48:00
1364952960,79.562103175,2013/04/03 03:36:00
1364963040,78.969742063,2013/04/03 06:24:00
1364973120,94.237996032,2013/04/03 09:12:00
1364983200,105.85515873,2013/04/03 12:00:00
1364993280,103.99355159,2013/04/03 14:48:00
1365003360,107.4109127,2013/04/03 17:36:00
1365013440,105.99404762,2013/04/03 20:24:00
1365023520,105.99940476,2013/04/03 23:12:00
1365033600,105.35833333,2013/04/04 02:00:00
1365043680,104.5280754,2013/04/04 04:48:00
1365053760,103.98700397,2013/04/04 07:36:00
1365063840,106.88487103,2013/04/04 10:24:00
1365073920,108.06314484,2013/04/04 13:12:00
1365084000,144.93819444,2013/04/04 16:00:00
1365094080,138.38878968,2013/04/04 18:48:00
1365104160,106.02291667,2013/04/04 21:36:00
1365114240,104.39315476,2013/04/05 00:24:00
1365124320,99.594246032,2013/04/05 03:12:00
1365134400,96.715674603,2013/04/05 06:00:00
1365144480,94.170535714,2013/04/05 08:48:00
1365154560,117.57886905,2013/04/05 11:36:00
1365164640,91.20952381,2013/04/05 14:24:00
1365174720,65.076289683,2013/04/05 17:12:00
1365184800,83.810019841,2013/04/05 20:00:00
1365194880,74.629662698,2013/04/05 22:48:00
1365204960,52.845634921,2013/04/06 01:36:00
1365215040,37.344146825,2013/04/06 04:24:00
1365225120,34.242757937,2013/04/06 07:12:00
1365235200,31.440277778,2013/04/06 10:00:00
1365245280,28.42093254,2013/04/06 12:48:00
1365255360,24.370634921,2013/04/06 15:36:00
1365265440,13.58640873,2013/04/06 18:24:00
1365275520,15.57202381,2013/04/06 21:12:00
1365285600,14.259920635,2013/04/07 00:00:00
1365295680,14.0,2013/04/07 02:48:00
1365305760,12.618551587,2013/04/07 05:36:00
1365315840,12.0,2013/04/07 08:24:00
1365325920,11.25515873,2013/04/07 11:12:00
1365336000,11.0,2013/04/07 14:00:00
1365346080,17.175297619,2013/04/07 16:48:00
1365356160,24.926785714,2013/04/07 19:36:00
1365366240,21.742857143,2013/04/07 22:24:00
1365376320,13.937797619,2013/04/08 01:12:00
1365386400,12.051984127,2013/04/08 04:00:00
1365396480,13.239484127,2013/04/08 06:48:00
1365406560,12.894146825,2013/04/08 09:36:00
1365416640,84.140873016,2013/04/08 12:24:00
1365426720,101.99652778,2013/04/08 15:12:00
1365436800,105.10406746,2013/04/08 18:00:00
1365446880,101.67916667,2013/04/08 20:48:00
1365456960,93.149404762,2013/04/08 23:36:00
1365467040,105.13769841,2013/04/09 02:24:00
1365477120,94.746329365,2013/04/09 05:12:00
1365487200,89.564186508,2013/04/09 08:00:00
1365497280,111.2953373,2013/04/09 10:48:00
1365507360,165.5952381,2013/04/09 13:36:00
1365517440,121.24940476,2013/04/09 16:24:00
1365527520,102.81383929,2013/04/09 19:12:00
1365537600,93.204117063,2013/04/09 22:00:00
1365547680,90.452380952,2013/04/10 00:48:00
1365557760,102.57619048,2013/04/10 03:36:00
1365567840,98.023214286,2013/04/10 06:24:00
1365577920,90.772718254,2013/04/10 09:12:00
1365588000,105.84732143,2013/04/10 12:00:00
1365598080,93.914186508,2013/04/10 14:48:00
1365608160,90.512103175,2013/04/10 17:36:00
1365618240,83.527083333,2013/04/10 20:24:00
1365628320,93.470138889,2013/04/10 23:12:00
1365638400,70.27390873,2013/04/11 02:00:00
1365648480,26.357142857,2013/04/11 04:48:00
1365658560,26.0,2013/04/11 07:36:00
1365668640,87.641865079,2013/04/11 10:24:00
1365678720,122.95386905,2013/04/11 13:12:00
1365688800,105.33184524,2013/04/11 16:00:00
1365698880,110.08224206,2013/04/11 18:48:00
1365708960,109.36309524,2013/04/11 21:36:00
1365719040,110.78779762,2013/04/12 00:24:00
1365729120,107.00744048,2013/04/12 03:12:00
1365739200,111.39722222,2013/04/12 06:00:00
1365749280,81.833630952,2013/04/12 08:48:00
1365759360,83.373412698,2013/04/12 11:36:00
1365769440,58.183234127,2013/04/12 14:24:00
1365779520,58.622123016,2013/04/12 17:12:00
1365789600,118.79761905,2013/04/12 20:00:00
1365799680,127.2235119,2013/04/12 22:48:00
1365809760,119.1984127,2013/04/13 01:36:00
1365819840,121.37470238,2013/04/13 04:24:00
1365829920,123.6922619,2013/04/13 07:12:00
1365840000,121.67321429,2013/04/13 10:00:00
1365850080,116.88303571,2013/04/13 12:48:00
1365860160,118.26031746,2013/04/13 15:36:00
1365870240,112.67837302,2013/04/13 18:24:00
1365880320,110.10753968,2013/04/13 21:12:00
1365890400,108.76934524,2013/04/14 00:00:00
1365900480,109.81964286,2013/04/14 02:48:00
1365910560,133.22152778,2013/04/14 05:36:00
1365920640,127.48482143,2013/04/14 08:24:00
1365930720,121.93472222,2013/04/14 11:12:00
1365940800,117.68402778,2013/04/14 14:00:00
1365950880,127.79474206,2013/04/14 16:48:00
1365960960,124.40793651,2013/04/14 19:36:00
1365971040,126.1389881,2013/04/14 22:24:00
1365981120,131.60545635,2013/04/15 01:12:00
1365991200,126.09831349,2013/04/15 04:00:00
1366001280,61.582539683,2013/04/15 06:48:00
1366011360,41.07093254,2013/04/15 09:36:00
1366021440,46.182242063,2013/04/15 12:24:00
1366031520,83.928968254,2013/04/15 15:12:00
1366041600,73.734325397,2013/04/15 18:00:00
1366051680,100.04503968,2013/04/15 20:48:00
1366061760,94.96140873,2013/04/15 23:36:00
1366071840,96.342162698,2013/04/16 02:24:00
1366081920,95.686507937,2013/04/16 05:12:00
1366092000,86.437003968,2013/04/16 08:00:00
1366102080,87.621428571,2013/04/16 10:48:00
1366112160,91.456150794,2013/04/16 13:36:00
1366122240,90.032936508,2013/04/16 16:24:00
